-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
elevenlabs==2.3.0; python_version >= '3.8' and python_version < '4.0'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.115.12; python_version >= '3.8'
ffmpeg-python==0.2.0
fonttools==4.58.2; python_version >= '3.9'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
joblib==1.5.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
matplotlib==3.10.3; python_version >= '3.10'
noisereduce==3.0.3
numpy==2.2.6; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.5; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
scipy==1.15.3; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soundfile==0.13.1
srt==3.5.3; python_version >= '2.7'
starlette==0.46.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
uvicorn==0.34.3; python_version >= '3.9'
vosk==0.3.45; python_version >= '3'
watchfiles==1.0.5; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
